163,"((2134,), 'The Soul’s Salvation')"
164,"((2135,), 'Unplanned Actions')"
165,"((3000,), 'Asura’s Swordsmanship')"
166,"((3001,), 'An Inquiry about the Outcome')"
167,"((3002,), 'Solitary Vritra')"
168,"((3003,), 'About Vulcan')"
169,"((3004,), 'Why Did Ciela Castello Remain?')"
170,"((3005,), 'The Giant’s Wish')"
171,"((3006,), 'About Cielo')"
172,"((3009,), 'What Happens to the Faith They Collected?')"
173,"((3007,), 'The Reaper: Warden of Souls')"
174,"((3008,), 'The Birth of a God')"
175,"((3010,), 'How Were Terrans Viewed As?')"
176,"((3011,), 'Fallen from Cielo')"
177,"((3012,), 'Why Were You Protecting the Genesis?')"
178,"((3013,), 'The Difference between Ratio and Sensus')"
179,"((3014,), 'Demon King')"
180,"((3015,), 'Asura’s Foster Parents')"
181,"((3016,), 'Relationship with Sakuya')"
182,"((3017,), 'Asura’s and Orifiel’s Alliance')"
183,"((3018,), 'Inanna and Illia')"
184,"((3019,), 'Durandal’s Departure')"
185,"((3020,), 'Durandal and Gaebolg')"
186,"((3021,), 'Durandal’s Creator')"
187,"((3022,), 'Durandal’s Betrayal')"
188,"((3023,), 'Orifiel’s Obligation')"
189,"((3024,), 'Orifiel’s Hesitation')"
190,"((3025,), 'Orifiel’s Fighting Style')"
191,"((3026,), 'Orifiel’s Wish')"
192,"((3027,), 'Orifiel and Cerberus')"
193,"((3028,), 'Hypnos’ Job')"
194,"((3029,), 'Hypnos and his Brother')"
195,"((3030,), 'Hypnos’ Wish')"
196,"((3031,), 'Vritra’s Origin')"
197,"((3032,), 'Vritra’s Distress')"
198,"((3033,), 'Vritra’s Motherly Love')"
199,"((3034,), 'Vritra and Asura')"
200,"((3035,), 'Vritra’s Reincarnation')"
201,"((3036,), 'Himmel Is?')"
202,"((3037,), 'Himmel, Cielo’s Light')"
203,"((3038,), 'Himmel’s Heart')"
204,"((3039,), 'Himmel’s Determination')"
205,"((3040,), 'Orifiel’s Scolding')"
206,"((3041,), 'Cerberus’ Solitude')"
207,"((3042,), 'Cerberus’ Memory')"
208,"((3043,), 'Cerberus and Vritra')"
209,"((3044,), 'Coda’s Past Life?')"
210,"((3045,), 'Sian and Matthues')"
211,"((3046,), 'About the Celestial Garden')"
212,"((3100,), 'Asura’s Love and Affection')"
213,"((3101,), 'Sakuya and Inanna')"
214,"((1250,), '*Sigh*')"
215,"((1001,), 'That Person Earlier')"
216,"((1002,), 'In Case of Emergencies')"
217,"((1003,), 'Is this Enough?')"
218,"((1251,), 'Nimmy')"
219,"((1252,), 'What’s this?')"
220,"((1004,), 'Mustard Service 1')"
221,"((1005,), 'Mustard Service 2')"
222,"((1253,), 'The Rumoured Deviant')"
223,"((1254,), 'The Way We Address Each Other')"
224,"((1255,), 'Grigoris Are Weird, Right?')"
225,"((1006,), 'Coda’s Worries')"
226,"((1256,), 'Comrade!')"
227,"((1257,), 'A Disturbing Atmosphere')"
228,"((1258,), 'Now Ain’t That a Nice Atmosphere?')"
229,"((1259,), 'War Is Scary')"
230,"((1260,), 'The Commander’s Scary')"
231,"((1261,), 'The Terror of the Battlefield')"
232,"((1262,), 'A Savory Spectacle')"
233,"((1263,), 'Chitose')"
234,"((1264,), 'Persuasiveness')"
235,"((1265,), 'Spada’s Laughter')"
236,"((1266,), 'A Fire?')"
237,"((1268,), 'Even When We Were Enemies in the Past...')"
238,"((1269,), 'You Sure Are Happy')"
239,"((1270,), 'It Sure Would Be Nice if Chitose Came Along')"
240,"((1271,), 'I Want to Go Home')"
241,"((1272,), 'Dejected Ruca')"
242,"((1273,), 'Arrival at Naohs')"
243,"((1274,), 'A Village Chief’s Daughter')"
244,"((1275,), 'The Five Pillars of Chivalry')"
245,"((1276,), 'Show Your Guts, Ruca')"
246,"((1277,), 'Spada Really Is...')"
247,"((1278,), 'What Kind of Person Is the Holy Maiden?')"
248,"((1279,), 'Unforgivable')"
249,"((1007,), 'The Reincarnators Within the Cylinders')"
250,"((1008,), 'Spada vs Robot')"
251,"((1280,), 'On the Run')"
252,"((1281,), 'What Was That Just Now?')"
253,"((1282,), 'Thank Garam')"
254,"((1283,), 'An Expensive Accessory')"
255,"((1284,), 'Mental Preparedness')"
256,"((1285,), 'Ricardo’s Self-introduction')"
257,"((1286,), 'Isn’t It a Breach of Contract?')"
258,"((1287,), 'About Ricardo')"
259,"((1267,), 'Did You Manage to Accomplish Your Job?')"
260,"((1288,), 'You Look Pale!')"
261,"((1289,), 'Headache-y Illia')"
262,"((1290,), 'You’ve Improved, Ruca')"
263,"((1291,), 'Illia')"
264,"((1292,), 'Regnum Delicacies')"
265,"((1009,), 'Ruca and the Industrial District')"
266,"((1293,), 'Kongwei’s Wish')"
267,"((1294,), 'Who’s That Kid?')"
268,"((1295,), 'Proper Introductions')"
269,"((1296,), 'So, What’s This Rat, Really?')"
270,"((1010,), 'A Drop of Water')"
271,"((1297,), 'What Does It Taste Like?')"
272,"((1298,), 'How Much Was the Mushroom?')"
273,"((1299,), 'Hermana’s Power')"
274,"((1300,), 'The Feeling of Being Hugged')"
275,"((1011,), 'Will It Be Alright to Continue Onward?')"
276,"((1301,), 'The Secret Basement')"
277,"((1303,), 'Technological Interests')"
278,"((1304,), 'Justifying a Power Nap')"
279,"((1305,), 'I Wonder What We’re Eating...')"
280,"((1306,), 'Oswald Is...? (1)')"
281,"((1307,), 'Voyage')"
282,"((1308,), 'What’s Ashihara’s Specialty?')"
283,"((1309,), 'Alone with Illia...')"
284,"((1310,), 'What Do I Do...')"
285,"((1311,), 'How Awkward...')"
286,"((1312,), 'Lock That Ruca Up!')"
287,"((1313,), 'What Happened, Exactly?')"
288,"((1314,), 'A Weird Way of Talking...?')"
289,"((1315,), 'The Contract’s Contents')"
290,"((1316,), 'Oversensitivity Regarding Chitose')"
291,"((1317,), 'King of Common People')"
292,"((1318,), 'Weak at Swimming?')"
293,"((1319,), 'Another Headache')"
294,"((1320,), 'Illia Will Betray Us?')"
295,"((1321,), 'A Manly Statement')"
296,"((1377,), 'About Chitose')"
297,"((1322,), 'The Delights of Traveling')"
298,"((1013,), 'Currently Cleaning')"
299,"((1323,), 'What Kind of Person Is Hasta?')"
300,"((1324,), 'Ricardo vs Hasta')"
301,"((1325,), 'Doesn’t Look Strong')"
302,"((1014,), 'Natural Stove')"
303,"((1326,), 'Isn’t Spada Kind of Acting Strange?')"
304,"((1327,), 'Determined to Diet')"
305,"((1328,), 'I’ve Been Thinking...')"
306,"((1329,), 'Spada’s Really Acting Strange')"
307,"((1330,), 'Heartless Ricardo')"
308,"((1331,), 'Temperamental Illia')"
309,"((1332,), 'Light Travels')"
310,"((1017,), 'That Pasta Fellow')"
311,"((1015,), 'Someone Who Doesn’t Eat')"
312,"((1016,), 'QQ’s Skill')"
313,"((1379,), 'Esoteric Enjoyments')"
314,"((1334,), 'Hot...')"
315,"((1375,), 'A Change of Clothes')"
316,"((1333,), 'Ange’s Worries')"
317,"((1018,), 'Dog Boy’s Deed')"
318,"((1019,), 'Mottled Mushroom')"
319,"((1335,), 'What a Weird Gramps')"
320,"((1336,), 'Dog Boy -> Sian')"
321,"((1020,), 'The Ideal Self')"
322,"((1337,), 'Was I Good?')"
323,"((1338,), 'Wretched Reincarnator')"
324,"((1339,), 'So that was Mattheus...')"
325,"((1340,), 'Ricardo, You Bastard!')"
326,"((1341,), 'Why did Ricardo...?')"
327,"((1342,), 'Gimme a Break from Imprisonment!')"
328,"((1343,), 'Comforting Ricardo')"
329,"((1378,), 'Oswald is...? (2)')"
330,"((1344,), 'The Marmut Accent')"
331,"((1346,), 'Moving Corpses')"
332,"((1022,), 'When Corpses Bite...')"
333,"((1347,), '*Grumble*')"
334,"((1348,), 'Ange’s Thoughts')"
335,"((1349,), 'Kind of Like a Reaper')"
336,"((1023,), 'QQ and War (1)')"
337,"((1024,), 'QQ and War (2)')"
338,"((1345,), 'Are you Tired, Hermie?')"
339,"((1350,), 'The Dangers of the Battlefield')"
340,"((1351,), 'Illia’s Acting Strange Again...')"
341,"((1352,), 'Ricardo of the Battlefield')"
342,"((1353,), 'Him Again...')"
343,"((1354,), 'Cold!')"
344,"((1355,), 'Albert is...?')"
345,"((1356,), 'Maybe I Eat Too Much?')"
346,"((1357,), 'Do You Have Any More Proverbs?')"
347,"((1030,), 'Smells Fishy')"
348,"((1358,), 'Ruins Expedition')"
349,"((1376,), 'Too Cold')"
350,"((1025,), 'Warm Me Up')"
351,"((1026,), 'Slippery and Slidey (1)')"
352,"((1027,), 'Slippery and Slidey (2)')"
353,"((1028,), 'Slippery and Slidey (3)')"
354,"((1359,), 'Isn’t Ange Acting a Bit Strange?')"
355,"((1360,), 'Sheesh, Ange!')"
356,"((1361,), 'That Albert...')"
357,"((1362,), 'Let’s Find Out His Real Intentions')"
358,"((1363,), 'What Do You Think of Albert?')"
359,"((1364,), 'Nervousness...')"
360,"((1029,), 'Warning for Sudden Winds')"
361,"((1365,), 'Don’t Ignore Me!')"
362,"((1384,), 'I’m Glad You’re Back (Translated)')"
363,"((1366,), 'I’m Glad You’re Back')"
364,"((1367,), 'Want to Try Hugging?')"
365,"((1368,), 'The Imperial Army’s Attitude')"
366,"((1369,), 'I’m Sick of this...')"
367,"((1370,), 'Excited Illia')"
368,"((1382,), 'Sian’s Situation')"
369,"((1383,), 'Cer’s and Berus’ Close Call')"
370,"((1371,), 'It Feels Uncomfortable...')"
371,"((1372,), 'About Hasta')"
372,"((1373,), 'Comforting Ricardo Once Again')"
373,"((1031,), 'Ricardo’s Resolution')"
374,"((1374,), 'All that’s Left is Mattheus!')"
375,"((4000,), 'Illia and I (1)')"
376,"((4001,), 'Illia and I (2)')"
377,"((4002,), 'Illia and I (3)')"
378,"((4003,), 'Illia and I (4)')"
379,"((4004,), 'Illia and I (5)')"
380,"((4005,), 'Illia and I (6)')"
381,"((4006,), 'Illia and I (7)')"
382,"((4007,), 'Illia and I (8)')"
383,"((4008,), 'Illia and I (9)')"
384,"((4009,), 'Illia and I (10)')"
385,"((4010,), 'Spada and I (1)')"
386,"((4011,), 'Spada and I (2)')"
387,"((4012,), 'Spada and I (3)')"
388,"((4013,), 'Spada and I (4)')"
389,"((4014,), 'Spada and I (5)')"
390,"((4015,), 'Spada and I (6)')"
391,"((4016,), 'Spada and I (7)')"
392,"((4017,), 'Spada and I (8)')"
393,"((4018,), 'Spada and I (9)')"
394,"((4019,), 'Spada and I (10)')"
395,"((4020,), 'Ange and I (1)')"
396,"((4021,), 'Ange and I (2)')"
397,"((4022,), 'Ange and I (3)')"
398,"((4023,), 'Ange and I (4)')"
399,"((4024,), 'Ange and I (5)')"
400,"((4025,), 'Ange and I (6)')"
401,"((4026,), 'Ange and I (7)')"
402,"((4027,), 'Ange and I (8)')"
403,"((4028,), 'Ange and I (9)')"
404,"((4029,), 'Ange and I (10)')"
405,"((4030,), 'Ricardo and I (1)')"
406,"((4031,), 'Ricardo and I (2)')"
407,"((4032,), 'Ricardo and I (3)')"
408,"((4033,), 'Ricardo and I (4)')"
409,"((4034,), 'Ricardo and I (5)')"
410,"((4035,), 'Ricardo and I (6)')"
411,"((4036,), 'Ricardo and I (7)')"
412,"((4037,), 'Ricardo and I (8)')"
413,"((4038,), 'Ricardo and I (9)')"
414,"((4039,), 'Ricardo and I (10)')"
415,"((4040,), 'Hermana and I (1)')"
416,"((4041,), 'Hermana and I (2)')"
417,"((4042,), 'Hermana and I (3)')"
418,"((4043,), 'Hermana and I (4)')"
419,"((4044,), 'Hermana and I (5)')"
420,"((4045,), 'Hermana and I (6)')"
421,"((4046,), 'Hermana and I (7)')"
422,"((4047,), 'Hermana and I (8)')"
423,"((4048,), 'Hermana and I (9)')"
424,"((4049,), 'Hermana and I (10)')"
425,"((4200,), 'Kongwei and I (1)')"
426,"((4201,), 'Kongwei and I (2)')"
427,"((4202,), 'Kongwei and I (3)')"
428,"((4203,), 'Kongwei and I (4)')"
429,"((4204,), 'Kongwei and I (5)')"
430,"((4205,), 'Kongwei and I (6)')"
431,"((4206,), 'Kongwei and I (7)')"
432,"((4207,), 'Kongwei and I (8)')"
433,"((4208,), 'Kongwei and I (9)')"
434,"((4209,), 'Kongwei and I (10)')"
435,"((4210,), 'QQ and I (1)')"
436,"((4211,), 'QQ and I (2)')"
437,"((4212,), 'QQ and I (3)')"
438,"((4213,), 'QQ and I (4)')"
439,"((4214,), 'QQ and I (5)')"
440,"((4215,), 'QQ and I (6)')"
441,"((4216,), 'QQ and I (7)')"
442,"((4217,), 'QQ and I (8)')"
443,"((4218,), 'QQ and I (9)')"
444,"((4219,), 'QQ and I (10)')"
445,"((4050,), 'Illia and Spada (1)')"
446,"((4051,), 'Illia and Spada (2)')"
447,"((4052,), 'Illia and Spada (3)')"
448,"((4053,), 'Illia and Ange (1)')"
449,"((4054,), 'Illia and Ange (2)')"
450,"((4055,), 'Illia and Ange (3)')"
451,"((4056,), 'Illia and Ricardo (1)')"
452,"((4057,), 'Illia and Ricardo (2)')"
453,"((4058,), 'Illia and Ricardo (3)')"
454,"((4059,), 'Illia and Hermana (1)')"
455,"((4060,), 'Illia and Hermana (2)')"
456,"((4061,), 'Illia and Hermana (3)')"
457,"((4062,), 'Spada and Ange (1)')"
458,"((4063,), 'Spada and Ange (2)')"
459,"((4064,), 'Spada and Ange (3)')"
460,"((4065,), 'Spada and Ricardo (1)')"
461,"((4066,), 'Spada and Ricardo (2)')"
462,"((4067,), 'Spada and Ricardo (3)')"
463,"((4068,), 'Spada and Hermana (1)')"
464,"((4069,), 'Spada and Hermana (2)')"
465,"((4070,), 'Spada and Hermana (3)')"
466,"((4071,), 'Ange and Ricardo (1)')"
467,"((4072,), 'Ange and Ricardo (2)')"
468,"((4073,), 'Ange and Ricardo (3)')"
469,"((4074,), 'Ange and Hermana (1)')"
470,"((4075,), 'Ange and Hermana (2)')"
471,"((4076,), 'Ange and Hermana (3)')"
472,"((4077,), 'Ricardo and Hermana (1)')"
473,"((4078,), 'Ricardo and Hermana (2)')"
474,"((4079,), 'Ricardo and Hermana (3)')"
475,"((4220,), 'Kongwei and Illia (1)')"
476,"((4221,), 'Kongwei and Illia (2)')"
477,"((4222,), 'Kongwei and Illia (3)')"
478,"((4223,), 'Kongwei and Spada (1)')"
479,"((4224,), 'Kongwei and Spada (2)')"
480,"((4225,), 'Kongwei and Spada (3)')"
481,"((4226,), 'Kongwei and Ange (1)')"
482,"((4227,), 'Kongwei and Ange (2)')"
483,"((4228,), 'Kongwei and Ange (3)')"
484,"((4229,), 'Kongwei and Ricardo (1)')"
485,"((4230,), 'Kongwei and Ricardo (2)')"
486,"((4231,), 'Kongwei and Ricardo (3)')"
487,"((4232,), 'Kongwei and Hermana (1)')"
488,"((4233,), 'Kongwei and Hermana (2)')"
489,"((4234,), 'Kongwei and Hermana (3)')"
490,"((4235,), 'Kongwei and QQ (1)')"
491,"((4236,), 'Kongwei and QQ (2)')"
492,"((4237,), 'Kongwei and QQ (3)')"
493,"((4238,), 'QQ and Illia (1)')"
494,"((4239,), 'QQ and Illia (2)')"
495,"((4240,), 'QQ and Illia (3)')"
496,"((4241,), 'QQ and Spada (1)')"
497,"((4242,), 'QQ and Spada (2)')"
498,"((4243,), 'QQ and Spada (3)')"
499,"((4244,), 'QQ and Ange (1)')"
500,"((4245,), 'QQ and Ange (2)')"
501,"((4246,), 'QQ and Ange (3)')"
502,"((4247,), 'QQ and Ricardo (1)')"
503,"((4248,), 'QQ and Ricardo (2)')"
504,"((4249,), 'QQ and Ricardo (3)')"
505,"((4250,), 'QQ and Hermana (1)')"
506,"((4251,), 'QQ and Hermana (2)')"
507,"((4252,), 'QQ and Hermana (3)')"
508,"((4080,), 'Illia, Spada, and I')"
509,"((4081,), 'Illia, Ange, and I')"
510,"((4082,), 'Spada, Ange, and I')"
511,"((4083,), 'Spada, Ricardo, and I (1)')"
512,"((4096,), 'Spada, Ricardo, and I (2)')"
513,"((4084,), 'Ange, Ricardo, and I')"
514,"((4085,), 'Ange, Hermana, and I (1)')"
515,"((4091,), 'Ange, Hermana, and I (2)')"
516,"((4086,), 'Ricardo, Hermana and I')"
517,"((4253,), 'Me, Kongwei, and QQ')"
518,"((4090,), 'Illia, Hermana, and I')"
519,"((4087,), 'Illia, Ange, and Hermana (1)')"
520,"((4097,), 'Illia, Ange, and Hermana (2)')"
521,"((4092,), 'Illia, Ange, and Ricardo')"
522,"((4254,), 'Illia, Conway, and QQ')"
523,"((4088,), 'Spada, Ricardo, and Hermana')"
524,"((4255,), 'Spada, Kongwei, and QQ')"
525,"((4093,), 'Spada, Ange, and Hermana')"
526,"((4089,), 'Ange, Ricardo, and Hermana')"
527,"((4256,), 'Ange, Kongwei, and QQ')"
528,"((4257,), 'Ricardo, Kongwei, and QQ')"
529,"((4258,), 'Hermana, Kongwei, and QQ')"
530,"((4094,), 'Everyone’s Getting Along?')"
531,"((4095,), 'Back on Topic')"
532,"((4098,), 'Everyone’s Getting Along??')"
533,"((4099,), 'Everyone’s Getting Along... Right? (1)')"
534,"((4100,), 'Everyone’s Getting Along... Right? (2)')"
535,"((4101,), 'Everyone’s Probably Getting Along (1)')"
536,"((4102,), 'Everyone’s Probably Getting Along (2)')"
537,"((4103,), 'Everyone’s Getting Along-ish (1)')"
538,"((4104,), 'Everyone’s Getting Along-ish (2)')"
539,"((4105,), 'Everyone’s Quite Getting Along (1)')"
540,"((4106,), 'Everyone’s Quite Getting Along (2)')"
541,"((4107,), 'Everyone’s Getting Along!')"
542,"((5000,), 'First Time in an Inn')"
543,"((5001,), 'Only One Bed')"
544,"((5002,), 'And the Room Next Door...?')"
545,"((5003,), 'Waking Illia Up')"
546,"((5005,), 'Nighttime Chat')"
547,"((5006,), 'Let’s Pillow Fight!')"
548,"((5007,), 'Oversleeping')"
549,"((5019,), 'Savory Sleeptalking')"
550,"((5008,), 'Let’s Doodle!')"
551,"((5009,), 'Just Another Match')"
552,"((5010,), 'Royal Suite Room')"
553,"((5011,), 'A Passing Rat')"
554,"((5014,), 'It’s a Bit Embarrassing Though...')"
555,"((5027,), 'A Futonic Disaster')"
556,"((5028,), 'Fish Caught in the Net')"
557,"((5032,), 'Early Bird')"
558,"((5035,), 'She’s Here!')"
559,"((5075,), 'Hartman and the Hot Springs')"
560,"((5038,), 'Mixed-Bath Time (1)')"
561,"((5039,), 'Mixed-Bath Time (2)')"
562,"((5040,), 'Mixed-Bath Time (3)')"
563,"((5041,), 'Mixed-Bath Time (4)')"
564,"((5042,), 'Because I’m a Mercenary')"
565,"((5077,), 'Kongwei and the Hot Springs')"
566,"((5048,), 'Hammock (1)')"
567,"((5049,), 'Hammock (2)')"
568,"((5056,), 'A Morning in the Merchant Town')"
569,"((5057,), 'Morning Market Battlefield')"
570,"((5058,), 'An Anxious Night')"
571,"((5063,), 'Snowball Fight')"
572,"((5059,), 'Igloo (1)')"
573,"((5060,), 'Igloo (2)')"
574,"((5061,), 'Footprints')"
575,"((5066,), 'A Sliver of Happiness')"
576,"((5073,), 'What’s Beyond That Door?')"
577,"((5076,), 'A Well-off  Young Master')"
578,"((5015,), 'Where’s Spada?')"
579,"((5016,), 'Ricardo, Quietly Polishing His Gun')"
580,"((5012,), 'Walking on Tiptoes (1)')"
581,"((5021,), 'Walking on Tiptoes (2)')"
582,"((5029,), 'Walking on Tiptoes (3)')"
583,"((5031,), 'Walking on Tiptoes (4)')"
584,"((5020,), 'Respite after a Nightmare')"
585,"((5018,), 'Sneakily')"
586,"((5022,), 'Trap')"
587,"((5023,), 'The Fu-gone Futon')"
588,"((5024,), 'Privilege of a Sick Person')"
589,"((5025,), 'Half-Awake')"
590,"((5026,), 'Who are You Talking to?')"
591,"((5030,), 'Experimenting on a New Arte')"
592,"((5033,), 'Forehead Scar (1)')"
593,"((5034,), 'Forehead Scar (2)')"
594,"((5036,), '*Thump*!? Illia’s...')"
595,"((5037,), 'Frilly Pink')"
596,"((5043,), 'Anxiety about Large Rooms')"
597,"((5050,), 'Mystery of the Small Flower')"
598,"((5017,), 'Nighttime Escapades')"
599,"((5055,), 'Today’s Dinner')"
600,"((239,), 'Those White Clothes Are...')"
601,"((5067,), 'Wavering Ange')"
602,"((5079,), 'A Conversation about the Past')"
603,"((5004,), 'Unexpectedly Strong')"
604,"((5093,), 'I Wonder What That Was About?')"
605,"((5088,), 'Moderately Rich')"
606,"((5089,), 'Very Rich')"
607,"((5090,), 'Extremely Rich')"
608,"((5091,), 'Tremendously Rich')"
609,"((5080,), 'Professor Ruca')"
