119,Tenos Shooter
120,Gigantes R
121,Gigantes R Mk.II
122,Hasta
123,Snow Hare
124,White Jackal
125,Grisley
126,Ice Animus
127,Frost Giant
128,Icigoyle
129,Skeleton Warrior
130,Tenos Stinger
131,Gatekeeper
132,Tenos Knight
133,Tenos Sniper
134,Tenos Breacher
135,Albert
136,Crimson Raider
137,Church Senior Shock Trooper
138,Church Senior Wizard
139,Amor Zero
140,Basilisk
141,Dragontail
142,Light Animos
143,Eden’s Keeper
144,Ancient Soul
145,Ratio Seraph
146,Abul Hol
147,Vulture
148,Hatchet Beak
149,Arachnid
150,Boxer Iris
151,Têtard D’eau
152,Macchia Quindi
153,Macchia Quatro
154,Macchia Quaranta
155,Macchia Seyi
156,Behemoth
157,Armored Boar
158,Bearlion
159,Alpine Beetle
160,Highlander
161,Living Dead
162,Kwancha
163,Celestial Knight
164,Glory Pot
165,Legendary Wyvern
166,Gold Golem
167,Grimgoyle
168,Church Elite Troop
169,Church Elite Wizard
170,Regnum Knight
171,Regnum Sniper
172,Shesep’ankh
173,Caldarius
174,Hasta
175,Gigantes Ω
176,Mattheus
177,Mattheus Venus
178,The Great King of Despair
179,Bec
180,Abeille
181,Chenille
182,Fleur Formidable
183,Macchia Margo
184,Ogre
185,Mimétisme
186,Poupée
187,Macchia Uno
188,Escrimeur
189,Sorcier
190,Abérration
191,Oiseau
192,Coq
193,Sanglier
194,Dinosaure
195,Macchia Cinquo
196,Oiseau Légendaire
197,Têtard
198,Grenouille
199,Helmet Crab
200,Sirène
201,Macchia Grande
202,Macchia Deloitte
203,Gargouille
204,Cadavre
205,Squelette
206,Cauchemar
207,Macchia Diechi
208,Macchia Venti
209,ネガスィオンデリス
210,Tortue Corné
211,Lapin
212,Loup
213,Coccinelle
214,Ancienne Bête
215,Ombre
216,Macchia Due
217,Soldat
218,Tireur
219,Guerrier
220,Messager du Ciel
221,Insecte
222,Faux Trésor
223,Macchia Tre
224,Macchia Trente
225,Chevalier
226,Lotus De Ruine
227,Marksman
228,Negución de Rose
229,Tortue
230,Ange
231,Ange
232,Ange
233,Ruca
234,Ruca
235,Ruca
236,Polwigle R
237,Rustlet R
238,Honey Bunny R
239,Soldier R
240,Wizard R
241,Wolf R
242,Guard Dog R
243,Garm Wolf R
244,Big Bat R
245,Golem R
246,Roxolotl R
247,White Ribbit R
248,Ribbit R
249,Giant Bee R
250,Wood Worms R
251,Hawkeye R
252,Axe Beak R
253,Egg Bear R
254,Fangus R
255,Skeleton R
256,Mummy R
257,Melting Pot R
258,Boxwood R
259,Emerald Beetle R
260,Bloomshell Beetle R
261,Lava Golem R
262,Fire Animos R
263,Salamander R
264,Galpos Varan R
265,King Crab R
266,Tarantula R
267,Killer Bee R
268,Boar R
269,Cockatrice R
270,Rabid Ribbit R
271,Drake R
272,Earth Drake R
273,Grisly Tortoise R
274,Rock Tortoise R
275,Ashihara Rabbit R
276,Skipping Rat R
277,Dodo R
278,Hatchet Beak R
279,Basilisk R
280,Rhinoceros R
281,Armored Boar R
282,Arachnid R
283,Ice Animos R
284,Light Animos R
285,Bearlion R
286,Deep Diver R
287,Champion
288,Boxer Iris R
289,Gargoyle R
290,Bonehead R
291,Poltergeist R
292,Ancient Soul R
293,Zombie R
294,Living Dead R
295,Nepenthes R
296,Glory Pot R
297,Frost Giant R
298,Dragontail R
299,Hydrosaur R
300,Highlander R
301,Corpse Legion
302,Milla
303,Hisui
304,Kohaku
305,Albert
306,Tenos Breacher R
307,Tenos Shooter R
308,Tenos Soldier R
309,Sian
310,Cer
311,Bero
312,Chitose
313,Hasta
314,Gardle
