169,教団特殊術師
170,レグヌムナイト
171,レグヌムスナイパー
172,シェセプアンク
173,カラドリウス
174,ハスタ
175,ギガンテスΩ
176,マティウス
177,マティウス・ウェヌス
178,絶望を背負いし覇王
179,ベック
180,アベイユ
181,シュニール
182,フルール
183,マッキア・マーゴ
184,オグルデプール
185,ミメシス
186,プーペ
187,マッキア・ウーノ
188,エスクリル
189,ソルシエ
190,モルソデイモータリテ
191,オワゾー
192,エール
193,サングリエ
194,ディノソル
195,マッキア・チンクエ
196,オワゾーデレジャンド
197,テタール
198,グルヌイユ
199,ミヌレ
200,シレーヌ
201,マッキア・グランデ
202,マッキア・デロワ
203,ガルグイユ
204,カダヴル
205,スクレット
206,コシュマール
207,マッキア・ディエーチ
208,マッキア・ヴェンティ
209,ネガスィオンデリス
210,コルヌ
211,ラパン
212,ルー
213,コチネレ
214,ベートデアンシャン
215,オンブル
216,マッキア・ドゥーエ
217,ソルダ
218,ティラール
219,ゲリエ
220,メサジェデシエル
221,アンセクト
222,トレゾール
223,マッキア・トレ
224,マッキア・トレンタ
225,シュバリエ
226,ロテュスデリュイーヌ
227,狙撃手
228,ネガスィオンデローズ
229,トルチュ
230,アンジュ
231,アンジュ
232,アンジュ
233,ルカ
234,ルカ
235,ルカ
236,オタオタＲ
237,バサバサＲ
238,ラビラビＲ
239,ソルジャーＲ
240,ウィザードＲ
241,ウルフＲ
242,ガードハウンドＲ
243,ガルムウルフＲ
244,ビッグバットＲ
245,ゴーレムＲ
246,ウパルパＲ
247,シロゲコＲ
248,ゲコゲコＲ
249,ビーＲ
250,ウッズワームＲ
251,ホークアイＲ
252,アックスビークＲ
253,エッグベアＲ
254,ファンガスＲ
255,スケルトンＲ
256,マミーＲ
257,メルティングポットＲ
258,オレンジグローブＲ
259,エメラルドビートルＲ
260,フラワーパターンＲ
261,ラーヴァゴーレムＲ
262,ファイア・ソウルＲ
263,サラマンダーＲ
264,ガルポオオトカゲＲ
265,キングクラブＲ
266,タランチュラＲ
267,キラービーＲ
268,ボアＲ
269,コカトリスＲ
270,トサゲコＲ
271,ドレイクＲ
272,アースドラコＲ
273,グレイブトータスＲ
274,ロックトータスＲ
275,アシハラウサギＲ
276,トビネズミＲ
277,ドードーＲ
278,ハチェットビーグＲ
279,バジリスクＲ
280,ライノッサスＲ
281,アーマードボアＲ
282,アラクネーＲ
283,アイス・ソウルＲ
284,ライト・ソウルＲ
285,キラータイガーＲ
286,ディープダイバーＲ
287,チャンピオン
288,グラップラワーＲ
289,ガーゴイルＲ
290,ボーンヘッドＲ
291,ポルターガイストＲ
292,エンシェントソウルＲ
293,ゾンビＲ
294,リビングデッドＲ
295,ネペンテスＲ
296,グローリーポットＲ
297,フロストジャイアントＲ
298,ドラゴンテールＲ
299,アクアレックスＲ
300,ハイランダーＲ
301,コープスレギオン
302,ミラ
303,ヒスイ
304,コハク
305,アルベール
306,テノスアサルトＲ
307,テノスシューターＲ
308,テノスソルジャーＲ
309,シアン
310,ケル
311,ベロ
312,チトセ
313,ハスタ
314,ガードル
